CORR    ca   0.8   3.5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.6
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cc   1.2   5.2  -1.0  -1.0  33.7  16.7  -1.0  -1.0  32.6
CORR    cd   0.8   3.7  -1.0  -1.0  33.0  16.4  -1.0  -1.0  32.2
CORR    ce   0.5   2.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.3
CORR    cf   0.6   2.8  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  29.5
#
PARM	cx	0		1	12.01	
CORR    c3   1.3   5.9  10.8   4.7  11.4   6.2   0.1  -1.0  13.0
CORR    cy   1.7   7.5   5.3   2.3   6.4   3.5   0.1  -1.0  12.0
#
PARM	cy	0		2	12.01
CORR    c3   0.9   4.0   4.5   2.8  10.7   5.5   0.1  -1.0  11.8
CORR    cx   1.7   7.5   5.3   2.3   6.4   3.5   0.1  -1.0  12.0
#
PARM	cz	1		0	12.01
CORR    c2   1.2   5.3   6.4   2.0   3.4   1.0  -1.0  -1.0  27.0
CORR    ca   1.8   8.3   0.7   2.2   5.3   1.5  -1.0  -1.0  27.3
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    cc   1.8   8.3   3.6   0.1   3.5   0.6  -1.0  -1.0  27.2
CORR    cd   1.8   8.3   3.6   0.1   4.3   1.0  -1.0  -1.0  27.3
CORR    ce   3.8  17.1  -1.0  -1.0   4.7   0.9  -1.0  -1.0  31.3
CORR    cf   3.2  14.2  -1.0  -1.0   4.7   0.7  -1.0  -1.0  30.7
#
PARM	n	1		0	14.01
CORR    na   1.4   6.4   4.5   2.7   3.0   1.7  59.1  -1.0  21.2
CORR    nh   1.7   7.5   4.0   2.0   2.1   1.3  64.4  -1.0  22.1
#
PARM	n1	0		0	14.01
#
PARM	n2	0		0	14.01
CORR    nb   2.4  10.7   3.2   4.6   3.5   2.3  -1.0  -1.0  28.1
CORR    nc   3.1  13.8   2.6   0.9   3.5   1.9  28.0  -1.0  17.2
CORR    nd   2.9  13.0   2.3   1.2   3.8   2.1  17.1  -1.0  15.3
CORR    ne   4.1  18.1   2.1   4.0   3.5   2.1   5.7  -1.0  14.6
CORR    nf   3.9  17.2   2.1   3.9   3.6   2.2   7.1  -1.0  14.7
#
PARM	n3	0		0	14.01
CORR    n4   5.8  25.5   4.3   4.5   3.5   4.7  27.8  -1.0  20.3
CORR    na   2.0   9.1   6.1   3.4   3.9   2.7  85.1  -1.0  26.4
CORR    nh   1.4   6.3   3.0   1.8   1.7   1.2  66.9  -1.0  22.1
#
PARM	n4	0		0	14.01
CORR    n3   5.8  25.5   4.3   4.5   3.5   4.7  27.8  -1.0  20.3
CORR    na   6.0  26.3   6.9   4.1   3.7   3.8 182.6  -1.0  46.4
CORR    nh   5.9  25.8   4.9   4.5   3.9   3.4 183.7  -1.0  46.3
#
PARM	na	1		0	14.01
CORR    n3   2.0   9.1   6.1   3.4   3.9   2.7  77.4  -1.0  25.1
CORR    n4   6.0  26.3   6.9   4.1   3.7   3.8 128.8  -1.0  37.4
CORR    nh   1.7   7.7   5.3   3.2   4.4   2.5  61.0  -1.0  22.0
#
PARM	nb	0		0	14.01
CORR    n2   2.4  10.7   3.2   4.6   3.5   2.3  -1.0  -1.0  28.1
CORR    nc   0.4   2.0   5.2   3.1   3.3   1.5  -1.0  -1.0  26.3
CORR    nd   0.4   2.0   5.2   3.1   3.5   1.6  -1.0  -1.0  26.4
CORR    ne   6.4  28.7  -1.0  -1.0   2.3   2.1  -1.0  -1.0  33.6
CORR    nf   6.4  28.7  -1.0  -1.0   2.3   2.1  -1.0  -1.0  33.6
#
PARM	nc	0		0	14.01
CORR    n2   3.1  13.8   2.6   0.9   3.5   1.9  29.1  -1.0  17.4
CORR    nb   0.4   2.0   5.2   3.1   3.3   1.5  -1.0  -1.0  26.3
CORR    nd   1.2   5.4   1.8   0.8   1.8   1.1   0.1  -1.0  10.6
CORR    ne   3.7  16.6  -1.0  -1.0   3.6   2.4  64.7  -1.0  26.2
CORR    nf   4.8  21.5  -1.0  -1.0   0.2   2.2  64.7  -1.0  26.9
#
PARM	nd	0		0	14.01
CORR    n2   2.9  13.0   2.3   1.2   3.8   2.1  24.1  -1.0  16.5
CORR    nb   0.4   2.0   5.2   3.1   3.5   1.6  -1.0  -1.0  26.4
CORR    nc   1.2   5.4   1.8   0.8   1.8   1.1   0.1  -1.0  10.6
CORR    ne   4.5  20.0  -1.0  -1.0   3.1   2.7  95.4  -1.0  32.0
CORR    nf   4.3  19.3  -1.0  -1.0   1.1   2.0  95.4  -1.0  31.6
#
PARM	ne	0		0	14.01
CORR    n2   4.1  18.1   2.1   4.0   3.5   2.1   5.0  -1.0  14.5
CORR    nb   6.4  28.7  -1.0  -1.0   2.3   2.1  -1.0  -1.0  33.6
CORR    nc   3.7  16.6  -1.0  -1.0   3.6   2.4  49.4  -1.0  23.6
CORR    nd   4.5  20.0  -1.0  -1.0   3.1   2.7  -1.0  -1.0  31.9
CORR    nf   3.1  13.8   0.5   0.3   0.4   0.2   3.7  -1.0  12.6
#
PARM	nf	0		0	14.01
CORR    n2   3.9  17.2   2.1   3.9   3.6   2.2   5.4  -1.0  14.4
CORR    nb   6.4  28.7  -1.0  -1.0   2.3   2.1  -1.0  -1.0  33.6
CORR    nc   4.8  21.5  -1.0  -1.0   0.2   2.2  49.4  -1.0  24.3
CORR    nd   4.3  19.3  -1.0  -1.0   1.1   2.0  -1.0  -1.0  31.5
CORR    ne   3.1  13.8   0.5   0.3   0.4   0.2   7.1  -1.0  13.1
#
PARM	nh	1		0	14.01
CORR    n3   1.4   6.3   3.0   1.8   1.7   1.2  57.3  -1.0  20.5
CORR    n4   5.9  25.8   4.9   4.5   3.9   3.4 123.4  -1.0  36.2
CORR    na   1.7   7.7   5.3   3.2   4.4   2.5  58.8  -1.0  21.7

#
PARM	no	0		0	14.01
CORR    n3   6.0  26.1   0.7   7.1   2.8   3.9 140.5  -1.0  39.0
CORR    n4   3.6  16.1   4.4   5.2   2.8   2.0 127.3  -1.0  34.7
CORR    na   5.5  24.1   4.1   3.2   3.7   3.5 107.7  -1.0  33.1
CORR    nh   6.0  26.2   3.1   3.9   2.7   3.0 103.8  -1.0  32.7
#
PARM	o	0		0	16.00
#
PARM	oh	0		0	16.00
CORR     o   7.9  35.2  -1.0  -1.0   7.6   2.8  -1.0  -1.0  35.4
CORR    os   1.4   6.2  -1.0  -1.0   2.7   1.4  47.5   0.1  12.0
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
 
PARM	os	0		0	16.00
CORR     o   8.9  39.4  -1.0  -1.0   8.2   3.1  -1.0  -1.0  36.3
CORR    oh   1.4   6.2  -1.0  -1.0   2.7   1.4  39.5   0.1  10.7
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	ow	0		0	16.00
CORR     o  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    oh  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    os  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	s	0		0	32.06
CORR    s2   6.1  27.1  -1.0  -1.0   3.5   6.7  -1.0  -1.0  33.7
#
PARM	s2	0		0	32.06
CORR     s   6.1  27.1  -1.0  -1.0   3.5   6.7  -1.0  -1.0  33.7
CORR    s4   7.5  33.4   6.1   4.2   4.0   6.9  -1.0  -1.0  33.4
CORR    s6   6.1  27.3   5.0   4.8   2.0   3.9  -1.0  -1.0  31.7
CORR    sx   5.0  22.5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  33.5
CORR    sy   6.4  28.7   3.4   4.2  -1.0  -1.0  -1.0  -1.0  32.9
#
PARM	s4	0		0	32.06
CORR     s   5.3  23.2  -1.0  -1.0   4.9   3.4  -1.0  -1.0  32.8
CORR    s2   7.5  33.4   6.1   4.2   4.0   6.9  -1.0  -1.0  33.4
CORR    s6   2.8  12.5   5.6   3.1   1.9   2.0   0.1  -1.0  12.6
CORR    sx   0.7   3.3   0.8   1.3   0.2   0.7  -1.0  -1.0  25.8
CORR    sy   1.8   8.2   5.1   3.0   1.8   1.8  -1.0  -1.0  27.5
#
PARM	s6	0		0	32.06
CORR     s   6.2  26.9  -1.0  -1.0   4.2   4.5  -1.0  -1.0  33.6
CORR    s2   6.1  27.3   5.0   4.8   2.0   3.9  -1.0  -1.0  31.7
CORR    s4   2.8  12.5   5.6   3.1   1.9   2.0   0.1  -1.0  12.6
CORR    sx   2.3  10.2   5.4   2.8   0.8   1.5  -1.0  -1.0  27.8
CORR    sy   1.8   8.3   1.5   1.9   0.7   1.2  -1.0  -1.0  27.0
#
PARM	ss	0		0	32.06
CORR    sh   0.9   4.3  -1.0  -1.0   1.8   1.2  74.7  -1.0  25.1
#
PARM	sh	0		0	32.06
CORR    ss   0.9   4.3  -1.0  -1.0   1.8   1.2  88.6  -1.0  27.4
#
PARM	sx	0		0	32.06
CORR     s  11.6  49.8  -1.0  -1.0  13.5   8.5  -1.0  -1.0  39.4
CORR    s2   5.0  22.5  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  33.5
CORR    s4   0.7   3.3   0.8   1.3   0.2   0.7  -1.0  -1.0  25.8
CORR    s6   2.3  10.2   5.4   2.8   0.8   1.5  -1.0  -1.0  27.8
CORR    sy   2.1   9.6   7.5   3.3   2.0   1.8 186.1  -1.0  43.2
#
PARM	sy	0		0	32.06
CORR     s   8.9  38.4  -1.0  -1.0  10.0   7.3  -1.0  -1.0  36.6
CORR    s2   6.4  28.7   3.4   4.2  -1.0  -1.0  -1.0  -1.0  32.9
CORR    s4   1.8   8.2   5.1   3.0   1.8   1.8  -1.0  -1.0  27.5
CORR    s6   1.8   8.3   1.5   1.9   0.7   1.2  -1.0  -1.0  27.0
CORR    sx   2.1   9.6   7.5   3.3   2.0   1.8 186.1  -1.0  43.2
#
PARM	p2	0		0	30.97
CORR    pb   3.6  16.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  32.2
CORR    pc   0.7   3.1  -1.0  -1.0   0.8   1.0   8.7  -1.0  13.7
CORR    pd   0.7   3.1  -1.0  -1.0   0.8   1.0   8.7  -1.0  13.7
CORR    pe   3.9  17.3   4.3   3.8   3.4   2.9  34.6  -1.0  19.5
CORR    pf   3.9  17.3   4.3   3.8   3.4   2.9  34.6  -1.0  19.5
#
PARM	p3	0		0	30.97
CORR    p4   2.8  12.3   5.3   3.3   2.1   3.3 113.6  -1.0  31.6
CORR    p5   2.6  11.5   4.5   2.7   2.2   2.8 113.7  -1.0  31.3
CORR    px   0.8   3.6   3.4   1.4   0.7   0.6 109.7  -1.0  28.5
CORR    py   2.2   9.7   6.7   3.0   8.8   5.2   4.1  -1.0  13.6
#
PARM	p4	0		0	30.97
CORR    p3   2.8  12.3   5.3   3.3   2.1   3.3 113.6  -1.0  31.6
CORR    p5   3.8  17.1   3.4   3.9   2.4   4.1  36.6  -1.0  19.7
CORR    px   0.7   3.3   3.2   1.1   0.2   0.7   0.1  -1.0  10.1
CORR    py   1.9   8.5   4.0   1.9   3.1   2.9 145.5  -1.0  36.0
#
PARM	p5	0		0	30.97
CORR    p3   2.6  11.5   4.5   2.7   2.2   2.8 113.7  -1.0  31.3
CORR    p4   3.8  17.1   3.4   3.9   2.4   4.1  29.2  -1.0  18.5
CORR    px   1.2   5.4   4.2   1.8   1.2   0.8 145.5  -1.0  35.0
CORR    py   1.0   4.7   2.1   1.5   2.7   2.2   0.1  -1.0  10.7
#
PARM	pb	0		0	30.97
CORR    p2   3.6  16.1  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  32.2
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	pc	0		0	30.97
CORR    p2   0.7   3.1  -1.0  -1.0   0.8   1.0   5.8  -1.0  13.2
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pd   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  11.6
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	pd	0		0	30.97
CORR    p2   0.7   3.1  -1.0  -1.0   0.8   1.0   5.8  -1.0  13.2
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pc   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  11.6
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
#
PARM	pe	0		0	30.97
CORR    p2   3.9  17.3   4.3   3.8   3.4   2.9  27.7  -1.0  18.4
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pf   0.3   1.2   0.1   0.1   0.1   0.1   0.1  -1.0   9.3
#
PARM	pf	0		0	30.97
CORR    p2   3.9  17.3   4.3   3.8   3.4   2.9  27.7  -1.0  18.4
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.2
CORR    pe   0.3   1.2   0.1   0.1   0.1   0.1   0.1  -1.0   9.3
#
PARM	px	0		0	30.97
CORR    p3   0.8   3.6   3.4   1.4   0.7   0.6 109.7  -1.0  28.5
CORR    p4   0.7   3.3   3.2   1.1   0.2   0.7   0.1  -1.0  10.1
CORR    p5   1.2   5.4   4.2   1.8   1.2   0.8 145.5  -1.0  35.0
CORR    pf   2.3  10.1   7.8   6.0   3.9   2.9  54.3  -1.0  21.8
CORR    py   1.9   8.5   3.4   2.1   2.9   2.9 113.6  -1.0  30.6
#
PARM	py	0		0	30.97
CORR    p3   2.2   9.7   6.7   3.0   8.8   5.2   4.1  -1.0  13.6
CORR    p4   1.9   8.5   4.0   1.9   3.1   2.9 145.5  -1.0  36.0
CORR    p5   1.0   4.7   2.1   1.5   2.7   2.2   0.1  -1.0  10.7
CORR    px   1.9   8.5   3.4   2.1   2.9   2.9 118.5  -1.0  31.4
#
PARM	ns	1		0	14.01
EQUA    n
#
PARM	nt	1		0	14.01
EQUA    n
#
PARM	n7	0		0	14.01
EQUA    n3
#
PARM	n8	0		0	14.01
EQUA    n3
#
PARM	n9	0		0	14.01
EQUA    n3
#
PARM	nx	0		0	14.01
EQUA    n4
#
PARM	ny	0		0	14.01
EQUA    n4
#
PARM	nz	0		0	14.01
EQUA    n4
#
PARM	nu	1		0	14.01
EQUA    nh
#
PARM	nv	1		0	14.01
EQUA    nh
#
