Parm13 developmental parameter set, DS Cerutti and DA Case
C                   12.0100      0.0000  
CA                  12.0100      0.0000  
CB                  12.0100      0.0000  
CC                  12.0100      0.0000  
X -CC-NB-X    1    -1.01783  180.0  2.0  FITTED BY MDGX
X -CD-CD-X    1     1.00000  180.0  2.0  Junmei et al, 1999 
X -CD-CT-X    1     0.00000    0.0  2.0  Junmei et al, 1999 
X -CD-CM-X    1     6.65000  180.0  2.0  Junmei et al, 1999 
X -CD-CS-X    1     6.65000  180.0  2.0  Junmei et al, 1999 
X -CK-N*-X    1     1.70000  180.0  2.0  JCC,7,(1986),230 
X -CK-NB-X    1    10.00000  180.0  2.0  JCC,7,(1986),230 
X -CP-N*-X    1     1.70000  180.0  2.0  JCC,7,(1986),230 
X -CP-NB-X    1    10.00000  180.0  2.0  JCC,7,(1986),230 
X -CM-CM-X    1     6.65000  180.0  2.0  intrpol.bsd.on C6H6 
X -CM-CT-X    1     0.00000    0.0  3.0  JCC,7,(1986),230 
X -CM-N*-X    1     1.85000  180.0  2.0  JCC,7,(1986),230 
X -CM-OS-X    1     1.05000  180.0  2.0  Junmei et al, 1999 
X -CS-CS-X    1     6.65000  180.0  2.0  intrpol.bsd.on C6H6 
X -CS-CT-X    1     0.00000    0.0  3.0  JCC,7,(1986),230 
X -CS-N*-X    1     1.85000  180.0  2.0  JCC,7,(1986),230 
X -CS-OS-X    1     1.05000  180.0  2.0  Junmei et al, 1999 
X -CN-NA-X    1    -0.94561  180.0  2.0  FITTED BY MDGX
X -CQ-NC-X    1     6.80000  180.0  2.0  JCC,7,(1986),230 
X -CT-CT-X    1     0.15556    0.0  3.0  JCC,7,(1986),230 
X -CT-CX-X    1     0.14808    0.0  3.0  FITTED BY MDGX
X -CT-CY-X    1     0.00000    0.0  1.0  Junmei et al, 1999 
X -CT-CZ-X    1     0.00000    0.0  1.0  Junmei et al, 1999 
X -CT-N -X    1     0.07675    0.0  1.0  FITTED BY MDGX
X -CT-N -X    1     0.20936    0.0  2.0  FITTED BY MDGX
X -CX-N -X    1    -0.84774    0.0  2.0  FITTED BY MDGX
X -CT-ND-X    1     0.00000    0.0  1.0  Added for CYX dipeptide 
X -CT-ND-X    1     0.00000    0.0  2.0  JCC,7,(1986),230 
X -CX-ND-X    1     0.00000    0.0  2.0  JCC,7,(1986),230 (was X -CT-N -X ) 
X -CT-N*-X    1     0.00000    0.0  2.0  JCC,7,(1986),230 
X -CT-N2-X    1     0.00000    0.0  3.0  JCC,7,(1986),230 
X -CT-NT-X    1     0.30000    0.0  3.0  Junmei et al, 1999 
X -CT-N3-X    1     0.15556    0.0  3.0  JCC,7,(1986),230 
X -CX-N3-X    1     0.15556    0.0  3.0  JCC,7,(1986),230 (was X -CT-N3-X ) 
X -CT-NL-X    1     0.15556    0.0  3.0  JCC,7,(1986),230 
X -CX-NL-X    1     0.15556    0.0  3.0  JCC,7,(1986),230 (was X -CT-N3-X ) 
X -CT-OH-X    1     0.16667    0.0  3.0  JCC,7,(1986),230 
X -CT-OA-X    1     0.16667    0.0  3.0  JCC,7,(1986),230 
X -CT-OS-X    1     0.38333    0.0  3.0  JCC,7,(1986),230 
X -CT-S -X    1     0.33333    0.0  3.0  JCC,7,(1986),230 
X -CT-SH-X    1     0.25000    0.0  3.0  JCC,7,(1986),230 
X -C*-CB-X    1     9.42101  180.0  2.0  FITTED BY MDGX
X -C*-CT-X    1     3.04622    0.0  2.0  FITTED BY MDGX
X -C*-CW-X    1    -0.75647  180.0  2.0  FITTED BY MDGX
X -CR-NA-X    1     0.70996  180.0  2.0  FITTED BY MDGX
X -CR-NB-X    1     1.74420  180.0  2.0  FITTED BY MDGX
X -CV-NB-X    1    11.29580  180.0  2.0  FITTED BY MDGX
X -CW-NA-X    1     2.80979  180.0  2.0  FITTED BY MDGX
X -OH-P -X    1     0.25000    0.0  3.0  JCC,7,(1986),230 
X -OA-P -X    1     0.25000    0.0  3.0  JCC,7,(1986),230 
X -OS-P -X    1     0.25000    0.0  3.0  JCC,7,(1986),230 
X -CI-OS-X    1     0.38333    0.0  3.0  
X -CI-OH-X    1     0.16667    0.0  3.0  
X -CI-OA-X    1     0.16667    0.0  3.0  
X -CI-CT-X    1     0.15556    0.0  3.0  
X -C5-N*-X    1     1.70000  180.0  2.0  JCC,7,(1986),230 
X -C5-NB-X    1    10.00000  180.0  2.0  JCC,7,(1986),230 
X -C -C4-X    1     2.17500  180.0  2.0  intrpol.bsd.on C6H6 
X -CA-C4-X    1     2.55000  180.0  2.0  intrpol.bsd.on C6H6 
X -C4-C4-X    1     6.65000  180.0  2.0  intrpol.bsd.on C6H6 
X -C4-CT-X    1     0.00000    0.0  3.0  JCC,7,(1986),230 
X -C4-N*-X    1     1.85000  180.0  2.0  JCC,7,(1986),230 
CT-OS-CT-CI   1     0.38300    0.0 -3.0  
CT-OS-CT-CI   1     0.10000  180.0  2.0  
H1-CI-CT-OS   1     0.25000    0.0  1.0  
H1-CI-CT-OH   1     0.25000    0.0  1.0  
H1-CI-CT-OA   1     0.25000    0.0  1.0  
H1-CT-CI-OS   1     0.25000    0.0  1.0  
H1-CT-CI-OH   1     0.25000    0.0  1.0  
H1-CT-CI-OA   1     0.25000    0.0  1.0  
H6-CI-CT-OS   1     0.25000    0.0  1.0  
H6-CI-CT-OH   1     0.25000    0.0  1.0  
H6-CI-CT-OA   1     0.25000    0.0  1.0  
H6-CT-CI-OS   1     0.25000    0.0  1.0  
H6-CT-CI-OH   1     0.25000    0.0  1.0  
H6-CT-CI-OA   1     0.25000    0.0  1.0  
H7-CI-CT-OS   1     0.25000    0.0  1.0  
H7-CI-CT-OH   1     0.25000    0.0  1.0  
H7-CI-CT-OA   1     0.25000    0.0  1.0  
H7-CT-CI-OS   1     0.25000    0.0  1.0  
H7-CT-CI-OH   1     0.25000    0.0  1.0  
H7-CT-CI-OA   1     0.25000    0.0  1.0  
CI-CT-CT-CT   1     0.18000    0.0 -3.0  
CI-CT-CT-CT   1     0.25000  180.0 -2.0  
CI-CT-CT-CT   1     0.20000  180.0  1.0  
OP-P -OS-CA   1     0.00000  180.0  1.0  phosphotyrosine 
CC-NA-P -OP   1     0.24000    0.0  3.0  phosphohistidine 
CR-NA-P -OP   1     0.00000    0.0  3.0  phosphohistidine 
OS-P -OS-CI   1     0.18518   31.8 -1.0  alfa 
OS-P -OS-CI   1     1.25653  352.0 -2.0  alfa 
OS-P -OS-CI   1     0.35486  357.2  3.0  alfa 
OH-P -OS-CI   1     0.18518   31.8 -1.0  alfa 
OH-P -OS-CI   1     1.25653  352.0 -2.0  alfa 
OH-P -OS-CI   1     0.35486  357.2  3.0  alfa 
OA-P -OS-CI   1     0.18518   31.8 -1.0  alfa 
OA-P -OS-CI   1     1.25653  352.0 -2.0  alfa 
OA-P -OS-CI   1     0.35486  357.2  3.0  alfa 
CT-CT-CI-OS   1     1.17804  191.0 -1.0  gamma 
CT-CT-CI-OS   1     0.09210  295.6 -2.0  gamma 
CT-CT-CI-OS   1     0.96283  348.1  3.0  gamma 
CT-CT-CI-OH   1     1.17804  191.0 -1.0  gamma 
CT-CT-CI-OH   1     0.09210  295.6 -2.0  gamma 
CT-CT-CI-OH   1     0.96283  348.1  3.0  gamma 
CT-CT-CI-OA   1     1.17804  191.0 -1.0  gamma 
CT-CT-CI-OA   1     0.09210  295.6 -2.0  gamma 
CT-CT-CI-OA   1     0.96283  348.1  3.0  gamma 
HC-CT-C4-C4   1     0.38000  180.0 -3.0  Junmei et al, 1999 
HC-CT-C4-C4   1     1.15000    0.0  1.0  Junmei et al, 1999 
C4-C4-C -O    1     2.17500  180.0 -2.0  Junmei et al, 1999 
C4-C4-C -O    1     0.30000    0.0  3.0  Junmei et al, 1999 
C4-C4-C -OD   1     2.17500  180.0 -2.0  Junmei et al, 1999 
C4-C4-C -OD   1     0.30000    0.0  3.0  Junmei et al, 1999 
OS-CT-N*-C5   1     0.96561   68.8 -1.0  ol3 chi ade 
OS-CT-N*-C5   1     1.07403   15.6 -2.0  ol3 chi ade 
OS-CT-N*-C5   1     0.45754  171.6 -3.0  ol3 chi ade 
OS-CT-N*-C5   1     0.30917   19.1  4.0  ol3 chi ade 
OS-CT-N*-CP   1     0.70510   74.8 -1.0  ol3 chi gua 
OS-CT-N*-CP   1     1.06546    6.2 -2.0  ol3 chi gua 
OS-CT-N*-CP   1     0.44273  168.7 -3.0  ol3 chi gua 
OS-CT-N*-CP   1     0.25602    4.0  4.0  ol3 chi gua 
OS-CT-N*-C4   1     1.22506  147.0 -1.0  ol3 chi cyt 
OS-CT-N*-C4   1     1.63459   16.5 -2.0  ol3 chi cyt 
OS-CT-N*-C4   1     0.93747  185.9 -3.0  ol3 chi cyt 
OS-CT-N*-C4   1     0.31033   32.2  4.0  ol3 chi cyt 
OS-CT-N*-CS   1     1.02514  149.9 -1.0  ol3 chi ura 
OS-CT-N*-CS   1     1.74876   16.8 -2.0  ol3 chi ura 
OS-CT-N*-CS   1     0.58150  179.3 -3.0  ol3 chi ura 
OS-CT-N*-CS   1     0.35148   16.0  4.0  ol3 chi ura 
C -N -CX-C    1     0.25622    0.0 -4.0  FITTED BY MDGX
C -N -CX-C    1     0.35115    0.0 -3.0  FITTED BY MDGX
C -N -CX-C    1     0.50446    0.0 -2.0  FITTED BY MDGX
C -N -CX-C    1     0.91978    0.0  1.0  FITTED BY MDGX
C -ND-CX-C    1     0.00000    0.0 -4.0  four amplitudes and 
C -ND-CX-C    1     0.42000    0.0 -3.0  phases for phi 
C -ND-CX-C    1     0.27000    0.0 -2.0  
C -ND-CX-C    1     0.00000    0.0  1.0  
N -CX-C -N    1    -0.05280    0.0 -4.0  FITTED BY MDGX
N -CX-C -N    1    -0.13105  180.0 -3.0  FITTED BY MDGX
N -CX-C -N    1     0.60696  180.0 -2.0  FITTED BY MDGX
N -CX-C -N    1     1.42262  180.0  1.0  FITTED BY MDGX
ND-CX-C -N    1     0.00000    0.0 -4.0  four amplitudes and 
ND-CX-C -N    1     0.55000  180.0 -3.0  phases for psi 
ND-CX-C -N    1     1.58000  180.0 -2.0  
ND-CX-C -N    1     0.45000  180.0  1.0  
ND-CX-C -ND   1     0.00000    0.0 -4.0  four amplitudes and 
ND-CX-C -ND   1     0.55000  180.0 -3.0  phases for psi 
ND-CX-C -ND   1     1.58000  180.0 -2.0  
ND-CX-C -ND   1     0.45000  180.0  1.0  
CT-CT-N -C    1     0.00000    0.0 -4.0  four amplitudes and 
CT-CT-N -C    1     0.40000    0.0 -3.0  phases for phi' 
CT-CT-N -C    1     2.00000    0.0 -2.0  
CT-CT-N -C    1     2.00000    0.0  1.0  
CT-CT-ND-C    1     0.00000    0.0 -4.0  four amplitudes and 
CT-CT-ND-C    1     0.40000    0.0 -3.0  phases for phi' 
CT-CT-ND-C    1     2.00000    0.0 -2.0  
CT-CT-ND-C    1     2.00000    0.0  1.0  
CT-CX-N -C    1    -0.07920    0.0 -4.0  FITTED BY MDGX
CT-CX-N -C    1     0.02711    0.0 -3.0  FITTED BY MDGX
CT-CX-N -C    1    -1.89661    0.0 -2.0  FITTED BY MDGX
CT-CX-N -C    1    -1.86574    0.0  1.0  FITTED BY MDGX
CT-CX-ND-C    1     0.00000    0.0 -4.0  four amplitudes and 
CT-CX-ND-C    1     0.40000    0.0 -3.0  phases for phi' 
CT-CX-ND-C    1     2.00000    0.0 -2.0  
CT-CX-ND-C    1     2.00000    0.0  1.0  
CT-CT-C -N    1     0.00000    0.0 -4.0  four amplitudes and 
CT-CT-C -N    1     0.40000    0.0 -3.0  phases for psi' 
CT-CT-C -N    1     0.20000    0.0 -2.0  
CT-CT-C -N    1     0.20000    0.0  1.0  
CT-CT-C -ND   1     0.00000    0.0 -4.0  four amplitudes and 
CT-CT-C -ND   1     0.40000    0.0 -3.0  phases for psi' 
CT-CT-C -ND   1     0.20000    0.0 -2.0  
CT-CT-C -ND   1     0.20000    0.0  1.0  
CT-CX-C -N    1    -0.59144    0.0 -4.0  FITTED BY MDGX
CT-CX-C -N    1    -0.31621    0.0 -3.0  FITTED BY MDGX
CT-CX-C -N    1    -1.05712    0.0 -2.0  FITTED BY MDGX
CT-CX-C -N    1    -1.80393    0.0  1.0  FITTED BY MDGX
CT-CX-C -ND   1     0.00000    0.0 -4.0  four amplitudes and 
CT-CX-C -ND   1     0.40000    0.0 -3.0  phases for psi' 
CT-CX-C -ND   1     0.20000    0.0 -2.0  
CT-CX-C -ND   1     0.20000    0.0  1.0  
CX-CT-C -N    1     0.00000    0.0 -4.0  four amplitudes and 
CX-CT-C -N    1     0.40000    0.0 -3.0  phases for psi' 
CX-CT-C -N    1     0.20000    0.0 -2.0  
CX-CT-C -N    1     0.20000    0.0  1.0  
CX-CT-C -ND   1     0.00000    0.0 -4.0  four amplitudes and 
CX-CT-C -ND   1     0.40000    0.0 -3.0  phases for psi' 
CX-CT-C -ND   1     0.20000    0.0 -2.0  
CX-CT-C -ND   1     0.20000    0.0  1.0  
H -N -C -O    1     2.50000  180.0 -2.0  JCC,7,(1986),230 
H -N -C -O    1     2.00000    0.0  1.0  J.C.cistrans-NMA DE 
H -ND-C -O    1     2.50000  180.0 -2.0  JCC,7,(1986),230 
H -ND-C -O    1     2.00000    0.0  1.0  J.C.cistrans-NMA DE 
CT-S -S -CT   1     3.50000    0.0 -2.0  JCC,7,(1986),230 
CT-S -S -CT   1     0.60000    0.0  3.0  JCC,7,(1986),230 
OH-P -OS-CT   1     0.25000    0.0 -3.0  JCC,7,(1986),230 
OH-P -OS-CT   1     1.20000    0.0  2.0  gg&gt ene.631g*/mp2 
OA-P -OS-CT   1     0.25000    0.0 -3.0  JCC,7,(1986),230 
OA-P -OS-CT   1     1.20000    0.0  2.0  gg&gt ene.631g*/mp2 
OS-P -OS-CT   1     0.25000    0.0 -3.0  JCC,7,(1986),230 
OS-P -OS-CT   1     1.20000    0.0  2.0  gg&gt ene.631g*/mp2 
H1-CT-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 
H1-CT-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H1-CT-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 
H1-CX-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 (was H1-CT-C -O ) 
H1-CX-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H1-CX-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 (was H1-CT-C -O ) 
H6-CT-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 
H6-CT-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H6-CT-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 
H6-CX-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 (was H1-CT-C -O ) 
H6-CX-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H6-CX-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 (was H1-CT-C -O ) 
H7-CT-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 
H7-CT-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H7-CT-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 
H7-CX-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 (was H1-CT-C -O ) 
H7-CX-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H7-CX-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 (was H1-CT-C -O ) 
HC-CT-C -O    1     0.80000    0.0 -1.0  Junmei et al, 1999 
HC-CT-C -O    1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
HC-CT-C -O    1     0.08000  180.0  3.0  Junmei et al, 1999 
H1-CT-C -OD   1     0.80000    0.0 -1.0  Junmei et al, 1999 
H1-CT-C -OD   1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H1-CT-C -OD   1     0.08000  180.0  3.0  Junmei et al, 1999 
H1-CX-C -OD   1     1.85319    0.0 -1.0  FITTED BY MDGX
H1-CX-C -OD   1    -0.06710    0.0 -2.0  FITTED BY MDGX
H1-CX-C -OD   1    -0.08459  180.0  3.0  FITTED BY MDGX
H6-CT-C -OD   1     0.80000    0.0 -1.0  Junmei et al, 1999 
H6-CT-C -OD   1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H6-CT-C -OD   1     0.08000  180.0  3.0  Junmei et al, 1999 
H6-CX-C -OD   1     1.75308    0.0 -1.0  FITTED BY MDGX
H6-CX-C -OD   1     0.21754    0.0 -2.0  FITTED BY MDGX
H6-CX-C -OD   1    -0.62501  180.0  3.0  FITTED BY MDGX
H7-CT-C -OD   1     0.80000    0.0 -1.0  Junmei et al, 1999 
H7-CT-C -OD   1     0.00000    0.0 -2.0  Explicit of wild card X-C-CT-X 
H7-CT-C -OD   1     0.08000  180.0  3.0  Junmei et al, 1999 
H7-CX-C -OD   1     2.65999    0.0 -1.0  FITTED BY MDGX
H7-CX-C -OD   1     0.10688    0.0 -2.0  FITTED BY MDGX
H7-CX-C -OD   1    -0.34858  180.0  3.0  FITTED BY MDGX
HC-CT-C -OD   1     0.34648    0.0 -1.0  FITTED BY MDGX
HC-CT-C -OD   1    -1.00151    0.0 -2.0  FITTED BY MDGX
HC-CT-C -OD   1    -0.07574  180.0  3.0  FITTED BY MDGX
HC-CT-CT-HC   1     0.15000    0.0  3.0  Junmei et al, 1999 
HC-CT-CT-CT   1     0.16000    0.0  3.0  Junmei et al, 1999 
HC-CT-CT-CX   1     0.16000    0.0  3.0  Junmei et al, 1999 (was HC-CT-CT-CT) 
HC-CT-CM-CM   1     0.38000  180.0 -3.0  Junmei et al, 1999 
HC-CT-CM-CM   1     1.15000    0.0  1.0  Junmei et al, 1999 
HC-CT-CS-CS   1     0.38000  180.0 -3.0  Junmei et al, 1999 
HC-CT-CS-CS   1     1.15000    0.0  1.0  Junmei et al, 1999 
HO-OH-CT-CT   1     0.16000    0.0 -3.0  Junmei et al, 1999 
HO-OH-CT-CT   1     0.25000    0.0  1.0  Junmei et al, 1999 
HO-OH-CT-CX   1     0.16000    0.0 -3.0  Junmei et al, 1999 (was HO-OH-CT-CT) 
HO-OH-CT-CX   1     0.25000    0.0  1.0  Junmei et al, 1999 (was HO-OH-CT-CT) 
HO-OH-C -O    1     4.44163  180.0 -2.0  FITTED BY MDGX
HO-OH-C -O    1     0.88670    0.0  1.0  FITTED BY MDGX
HO-OH-C -OD   1     2.30000  180.0 -2.0  Junmei et al, 1999 
HO-OH-C -OD   1     1.90000    0.0  1.0  Junmei et al, 1999 
HO-OA-CT-CT   1     0.16000    0.0 -3.0  Junmei et al, 1999 
HO-OA-CT-CT   1     0.25000    0.0  1.0  Junmei et al, 1999 
HO-OA-CT-CX   1     0.16000    0.0 -3.0  Junmei et al, 1999 (was HO-OH-CT-CT) 
HO-OA-CT-CX   1     0.25000    0.0  1.0  Junmei et al, 1999 (was HO-OH-CT-CT) 
HO-OA-C -O    1     2.30000  180.0 -2.0  Junmei et al, 1999 
HO-OA-C -O    1     1.90000    0.0  1.0  Junmei et al, 1999 
CM-CM-C -O    1     2.17500  180.0 -2.0  Junmei et al, 1999 
CM-CM-C -O    1     0.30000    0.0  3.0  Junmei et al, 1999 
HO-OA-C -OD   1     2.30000  180.0 -2.0  Junmei et al, 1999 
HO-OA-C -OD   1     1.90000    0.0  1.0  Junmei et al, 1999 
CM-CM-C -OD   1     2.17500  180.0 -2.0  Junmei et al, 1999 
CM-CM-C -OD   1     0.30000    0.0  3.0  Junmei et al, 1999 
CT-CM-CM-CT   1     6.65000  180.0 -2.0  Junmei et al, 1999 
CT-CM-CM-CT   1     1.90000  180.0  1.0  Junmei et al, 1999 
CS-CS-C -O    1     2.17500  180.0 -2.0  Junmei et al, 1999 
CS-CS-C -O    1     0.30000    0.0  3.0  Junmei et al, 1999 
CS-CS-C -OD   1     2.17500  180.0 -2.0  Junmei et al, 1999 
CS-CS-C -OD   1     0.30000    0.0  3.0  Junmei et al, 1999 
CT-CS-CS-CT   1     6.65000  180.0 -2.0  Junmei et al, 1999 
CT-CS-CS-CT   1     1.90000  180.0  1.0  Junmei et al, 1999 
CT-CT-CT-CT   1     0.18000    0.0 -3.0  Junmei et al, 1999 
CT-CT-CT-CT   1     0.25000  180.0 -2.0  Junmei et al, 1999 
CT-CT-CT-CT   1     0.20000  180.0  1.0  Junmei et al, 1999 
CX-CT-CT-CT   1     0.18000    0.0 -3.0  Junmei et al, 1999 (was CT-CT-CT-CT) 
CX-CT-CT-CT   1     0.25000  180.0 -2.0  Junmei et al, 1999 (was CT-CT-CT-CT) 
CX-CT-CT-CT   1     0.20000  180.0  1.0  Junmei et al, 1999 (was CT-CT-CT-CT) 
CT-CT-NT-CT   1     0.30000    0.0 -3.0  Junmei et al, 1999 
CT-CT-NT-CT   1     0.48000  180.0  2.0  Junmei et al, 1999 
CT-CT-OS-CT   1     0.38300    0.0 -3.0  
CT-CT-OS-CT   1     0.10000  180.0  2.0  
CT-CT-OS-C    1     0.38300    0.0 -3.0  Junmei et al, 1999 
CT-CT-OS-C    1     0.80000  180.0  1.0  Junmei et al, 1999 
CT-OS-CT-OS   1     0.10000    0.0 -3.0  Junmei et al, 1999 
CT-OS-CT-OS   1     0.85000  180.0 -2.0  Junmei et al, 1999 
CT-OS-CT-OS   1     1.35000  180.0  1.0  Junmei et al, 1999 
CT-OS-CT-N*   1     0.38300    0.0 -3.0  parm98.dat, TC,PC,PAK 
CT-OS-CT-N*   1     0.65000    0.0  2.0  Piotr et al. 
CT-CZ-CZ-HZ   1     0.00000    0.0  1.0  Junmei et al, 1999 
O -C -OS-CT   1     2.70000  180.0 -2.0  Junmei et al, 1999 
O -C -OS-CT   1     1.40000  180.0  1.0  Junmei et al, 1999 
OD-C -OS-CT   1     2.70000  180.0 -2.0  Junmei et al, 1999 
OD-C -OS-CT   1     1.40000  180.0  1.0  Junmei et al, 1999 
OS-CT-N*-CK   1     0.00000    0.0 -2.0  parm98, TC,PC,PAK 
OS-CT-N*-CK   1     2.50000    0.0  1.0  parm98, TC,PC,PAK 
OS-CT-N*-CM   1     0.00000    0.0 -2.0  parm98, TC,PC,PAK 
OS-CT-N*-CM   1     2.50000    0.0  1.0  parm98, TC,PC,PAK 
OS-CT-CT-OS   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OS-CT-CT-OS   1     1.17500    0.0  2.0  Piotr et al. 
OS-CT-CT-OH   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OS-CT-CT-OH   1     1.17500    0.0  2.0  parm98, TC,PC,PAK 
OS-CT-CT-OA   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OS-CT-CT-OA   1     1.17500    0.0  2.0  parm98, TC,PC,PAK 
OH-CT-CT-OH   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OH-CT-CT-OH   1     1.17500    0.0  2.0  parm98, TC,PC,PAK 
OH-CT-CT-OA   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OH-CT-CT-OA   1     1.17500    0.0  2.0  parm98, TC,PC,PAK 
OA-CT-CT-OA   1     0.14400    0.0 -3.0  parm98, TC,PC,PAK 
OA-CT-CT-OA   1     1.17500    0.0  2.0  parm98, TC,PC,PAK 
F -CT-CT-F    1     0.00000    0.0 -3.0  JCC,7,(1986),230 
F -CT-CT-F    1     1.20000  180.0  1.0  Junmei et al, 1999 
Cl-CT-CT-Cl   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
Cl-CT-CT-Cl   1     0.45000  180.0  1.0  Junmei et al, 1999 
Br-CT-CT-Br   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
Br-CT-CT-Br   1     0.00000  180.0  1.0  Junmei et al, 1999 
H1-CT-CT-OS   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-OS   1     0.25000    0.0  1.0  Junmei et al, 1999 
H1-CT-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 
H1-CX-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H1-CX-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H1-CT-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 
H1-CX-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H1-CX-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H1-CT-CT-F    1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-F    1     0.19000    0.0  1.0  Junmei et al, 1999 
H1-CT-CT-Cl   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-Cl   1     0.25000    0.0  1.0  Junmei et al, 1999 
H1-CT-CT-Br   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H1-CT-CT-Br   1     0.55000    0.0  1.0  Junmei et al, 1999 
H6-CT-CT-OS   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-OS   1     0.25000    0.0  1.0  Junmei et al, 1999 
H6-CT-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 
H6-CX-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H6-CX-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H6-CT-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 
H6-CX-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H6-CX-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H6-CT-CT-F    1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-F    1     0.19000    0.0  1.0  Junmei et al, 1999 
H6-CT-CT-Cl   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-Cl   1     0.25000    0.0  1.0  Junmei et al, 1999 
H6-CT-CT-Br   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H6-CT-CT-Br   1     0.55000    0.0  1.0  Junmei et al, 1999 
H7-CT-CT-OS   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H7-CT-CT-OS   1     0.25000    0.0  1.0  Junmei et al, 1999 
H7-CT-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H7-CT-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 
H7-CX-CT-OH   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H7-CX-CT-OH   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H7-CT-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H7-CT-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 
H7-CX-CT-OA   1     0.00000    0.0 -3.0  JCC,7,(1986),230 (was H1-CT-CT-OH) 
H7-CX-CT-OA   1     0.25000    0.0  1.0  Junmei et al, 1999 (was H1-CT-CT-OH) 
H7-CT-CT-F    1     0.00000    0.0 -3.0  JCC,7,(1986),230 
H7-CT-CT-F    1     0.19000    0.0  1.0  Junmei et al, 1999 
H7-CT-CT-Cl   1     0.00000    0.0 -3.0  JCC,7,(1986),230 
